info face="Liberation Serif Bold" size=60 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=74 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Liberation.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=55    xadvance=19     page=0  chnl=0 
char id=124   x=0     y=0     width=10     height=60     xoffset=2     yoffset=11    xadvance=17     page=0  chnl=0 
char id=41   x=10     y=0     width=22     height=60     xoffset=-1     yoffset=11    xadvance=23     page=0  chnl=0 
char id=40   x=32     y=0     width=22     height=60     xoffset=0     yoffset=11    xadvance=23     page=0  chnl=0 
char id=106   x=54     y=0     width=23     height=60     xoffset=-3     yoffset=11    xadvance=23     page=0  chnl=0 
char id=64   x=77     y=0     width=55     height=57     xoffset=1     yoffset=13    xadvance=59     page=0  chnl=0 
char id=125   x=132     y=0     width=25     height=56     xoffset=0     yoffset=11    xadvance=27     page=0  chnl=0 
char id=123   x=157     y=0     width=26     height=56     xoffset=-1     yoffset=11    xadvance=27     page=0  chnl=0 
char id=93   x=183     y=0     width=19     height=56     xoffset=0     yoffset=11    xadvance=23     page=0  chnl=0 
char id=91   x=202     y=0     width=19     height=56     xoffset=2     yoffset=11    xadvance=23     page=0  chnl=0 
char id=81   x=221     y=0     width=48     height=55     xoffset=0     yoffset=13    xadvance=50     page=0  chnl=0 
char id=36   x=269     y=0     width=32     height=54     xoffset=0     yoffset=9    xadvance=34     page=0  chnl=0 
char id=103   x=301     y=0     width=34     height=50     xoffset=-1     yoffset=22    xadvance=34     page=0  chnl=0 
char id=102   x=335     y=0     width=26     height=48     xoffset=-2     yoffset=10    xadvance=23     page=0  chnl=0 
char id=100   x=361     y=0     width=36     height=48     xoffset=0     yoffset=11    xadvance=37     page=0  chnl=0 
char id=98   x=397     y=0     width=36     height=48     xoffset=-2     yoffset=11    xadvance=37     page=0  chnl=0 
char id=113   x=433     y=0     width=36     height=47     xoffset=0     yoffset=24    xadvance=37     page=0  chnl=0 
char id=112   x=469     y=0     width=36     height=47     xoffset=-2     yoffset=24    xadvance=37     page=0  chnl=0 
char id=108   x=0     y=60     width=20     height=47     xoffset=-1     yoffset=11    xadvance=20     page=0  chnl=0 
char id=107   x=20     y=60     width=38     height=47     xoffset=-1     yoffset=11    xadvance=37     page=0  chnl=0 
char id=105   x=58     y=60     width=20     height=47     xoffset=-1     yoffset=11    xadvance=20     page=0  chnl=0 
char id=104   x=78     y=60     width=37     height=47     xoffset=-1     yoffset=11    xadvance=37     page=0  chnl=0 
char id=38   x=115     y=60     width=50     height=46     xoffset=1     yoffset=13    xadvance=53     page=0  chnl=0 
char id=37   x=165     y=60     width=54     height=46     xoffset=4     yoffset=13    xadvance=64     page=0  chnl=0 
char id=92   x=219     y=60     width=24     height=46     xoffset=-3     yoffset=13    xadvance=20     page=0  chnl=0 
char id=47   x=243     y=60     width=24     height=46     xoffset=-3     yoffset=13    xadvance=20     page=0  chnl=0 
char id=63   x=267     y=60     width=29     height=46     xoffset=1     yoffset=13    xadvance=34     page=0  chnl=0 
char id=33   x=296     y=60     width=15     height=46     xoffset=3     yoffset=13    xadvance=23     page=0  chnl=0 
char id=48   x=311     y=60     width=31     height=46     xoffset=0     yoffset=13    xadvance=34     page=0  chnl=0 
char id=57   x=342     y=60     width=32     height=46     xoffset=-1     yoffset=13    xadvance=34     page=0  chnl=0 
char id=56   x=374     y=60     width=32     height=46     xoffset=0     yoffset=13    xadvance=34     page=0  chnl=0 
char id=54   x=406     y=60     width=32     height=46     xoffset=0     yoffset=13    xadvance=34     page=0  chnl=0 
char id=53   x=438     y=60     width=31     height=46     xoffset=0     yoffset=13    xadvance=34     page=0  chnl=0 
char id=51   x=469     y=60     width=31     height=46     xoffset=0     yoffset=13    xadvance=34     page=0  chnl=0 
char id=121   x=0     y=107     width=35     height=46     xoffset=-2     yoffset=25    xadvance=34     page=0  chnl=0 
char id=87   x=35     y=107     width=65     height=46     xoffset=-2     yoffset=13    xadvance=64     page=0  chnl=0 
char id=86   x=100     y=107     width=48     height=46     xoffset=-2     yoffset=13    xadvance=47     page=0  chnl=0 
char id=85   x=148     y=107     width=46     height=46     xoffset=-1     yoffset=13    xadvance=47     page=0  chnl=0 
char id=83   x=194     y=107     width=33     height=46     xoffset=1     yoffset=13    xadvance=37     page=0  chnl=0 
char id=79   x=227     y=107     width=47     height=46     xoffset=0     yoffset=13    xadvance=50     page=0  chnl=0 
char id=74   x=274     y=107     width=32     height=46     xoffset=0     yoffset=13    xadvance=34     page=0  chnl=0 
char id=71   x=306     y=107     width=49     height=46     xoffset=0     yoffset=13    xadvance=50     page=0  chnl=0 
char id=68   x=355     y=107     width=45     height=46     xoffset=-1     yoffset=13    xadvance=47     page=0  chnl=0 
char id=67   x=400     y=107     width=42     height=46     xoffset=0     yoffset=13    xadvance=47     page=0  chnl=0 
char id=66   x=442     y=107     width=43     height=46     xoffset=-1     yoffset=13    xadvance=44     page=0  chnl=0 
char id=35   x=0     y=153     width=35     height=45     xoffset=-2     yoffset=13    xadvance=34     page=0  chnl=0 
char id=55   x=35     y=153     width=31     height=45     xoffset=1     yoffset=13    xadvance=34     page=0  chnl=0 
char id=52   x=66     y=153     width=34     height=45     xoffset=-2     yoffset=13    xadvance=34     page=0  chnl=0 
char id=50   x=100     y=153     width=31     height=45     xoffset=0     yoffset=13    xadvance=34     page=0  chnl=0 
char id=49   x=131     y=153     width=28     height=45     xoffset=2     yoffset=13    xadvance=34     page=0  chnl=0 
char id=90   x=159     y=153     width=40     height=45     xoffset=0     yoffset=13    xadvance=44     page=0  chnl=0 
char id=89   x=199     y=153     width=47     height=45     xoffset=-1     yoffset=13    xadvance=47     page=0  chnl=0 
char id=88   x=246     y=153     width=47     height=45     xoffset=-1     yoffset=13    xadvance=47     page=0  chnl=0 
char id=84   x=293     y=153     width=45     height=45     xoffset=-2     yoffset=13    xadvance=44     page=0  chnl=0 
char id=82   x=338     y=153     width=48     height=45     xoffset=-1     yoffset=13    xadvance=47     page=0  chnl=0 
char id=80   x=386     y=153     width=39     height=45     xoffset=-1     yoffset=13    xadvance=40     page=0  chnl=0 
char id=78   x=425     y=153     width=47     height=45     xoffset=-1     yoffset=13    xadvance=47     page=0  chnl=0 
char id=77   x=0     y=198     width=59     height=45     xoffset=-1     yoffset=13    xadvance=60     page=0  chnl=0 
char id=76   x=59     y=198     width=42     height=45     xoffset=-1     yoffset=13    xadvance=44     page=0  chnl=0 
char id=75   x=101     y=198     width=51     height=45     xoffset=-1     yoffset=13    xadvance=50     page=0  chnl=0 
